,0,1,2,3,4,5
0,datetime,symbol,name,qty,price,%
1,2019-10-14,ADVANC,บริษัท  อินทัช โฮลดิ้งส์ จำกัด (มหาชน),"1,202,712,000",229.00,40.45
2,2019-10-14,ADVANC,SINGTEL STRATEGIC INVESTMENTS PTE LTD.,"693,359,000",229.00,23.32
3,2019-10-14,ADVANC,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"194,433,111",229.00,6.54
4,2019-10-14,ADVANC,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"104,875,677",229.00,3.53
5,2019-10-14,ADVANC,สำนักงานประกันสังคม,"83,327,800",229.00,2.80
6,2019-10-14,ADVANC,STATE STREET EUROPE LIMITED,"64,711,718",229.00,2.18
7,2019-10-14,ADVANC,GIC PRIVATE LIMITED,"20,431,500",229.00,0.69
8,2019-10-14,ADVANC,STATE STREET BANK AND TRUST COMPANY,"18,812,113",229.00,0.63
9,2019-10-14,AOT,กระทรวงการคลัง,"10,000,000,000",75.00,70.00
10,2019-10-14,AOT,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"641,028,434",75.00,4.49
11,2019-10-14,AOT,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"394,568,386",75.00,2.76
12,2019-10-14,AOT,STATE STREET EUROPE LIMITED,"238,587,771",75.00,1.67
13,2019-10-14,AOT,สำนักงานประกันสังคม,"165,071,600",75.00,1.16
14,2019-10-14,BANPU,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"510,308,177",12.30,9.89
15,2019-10-14,BANPU,บริษัท  น้ำตาลมิตรผล จำกัด,"288,309,528",12.30,5.59
16,2019-10-14,BANPU,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"134,984,597",12.30,2.62
17,2019-10-14,BANPU,นาย อิสระ ว่องกุศลกิจ,"118,508,880",12.30,2.30
18,2019-10-14,BANPU,สำนักงานประกันสังคม,"117,799,400",12.30,2.28
19,2019-10-14,BANPU,STATE STREET EUROPE LIMITED,"115,264,306",12.30,2.23
20,2019-10-14,BANPU,บริษัท  ทีเอ็มอี แคปิตอล จำกัด,"98,943,700",12.30,1.92
21,2019-10-14,BANPU,นาย กมล ว่องกุศลกิจ,"94,292,420",12.30,1.83
22,2019-10-14,BANPU,"CREDIT SUISSE AG, SINGAPORE BRANCH","73,601,950",12.30,1.43
23,2019-10-14,BANPU,THE BANK OF NEW YORK (NOMINEES) LIMITED,"73,183,144",12.30,1.42
24,2019-10-14,BBL,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"593,959,154",169.50,31.12
25,2019-10-14,BBL,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"77,555,250",169.50,4.06
26,2019-10-14,BBL,สำนักงานประกันสังคม,"65,464,800",169.50,3.43
27,2019-10-14,BBL,บริษัท  ศูนย์รับฝากหลักทรัพย์ (ประเทศไทย) จำกัด เพื่อผู้ฝาก,"47,544,315",169.50,2.49
28,2019-10-14,BBL,THE BANK OF NEW YORK MELLON,"41,333,600",169.50,2.17
29,2019-10-14,BBL,STATE STREET EUROPE LIMITED,"35,686,774",169.50,1.87
30,2019-10-14,BBL,UOB KAY HIAN (HONG KONG) LIMITED - Client Account,"34,817,270",169.50,1.82
31,2019-10-14,BBL,บริษัท  กรุงเทพประกันภัย จำกัด (มหาชน),"34,097,030",169.50,1.79
32,2019-10-14,BBL,STATE STREET BANK AND TRUST COMPANY,"25,690,400",169.50,1.35
33,2019-10-14,BBL,MORGAN STANLEY & CO. INTERNATIONAL PLC,"25,421,229",169.50,1.33
34,2019-10-14,BDMS,นาย ปราเสริฐ ปราสาททองโอสถ,"2,647,168,140",23.40,16.66
35,2019-10-14,BDMS,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"1,267,814,809",23.40,7.98
36,2019-10-14,BDMS,บริษัท  วิริยะประกันภัย จำกัด (มหาชน),"948,283,830",23.40,5.97
37,2019-10-14,BDMS,บริษัท  การบินกรุงเทพ จำกัด (มหาชน),"918,418,690",23.40,5.78
38,2019-10-14,BDMS,สำนักงานประกันสังคม,"646,754,600",23.40,4.07
39,2019-10-14,BDMS,น.ส. ปรมาภรณ์ ปราสาททองโอสถ,"558,377,610",23.40,3.51
40,2019-10-14,BDMS,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"399,694,364",23.40,2.52
41,2019-10-14,BDMS,นาย จิโรจน์ สุชาโต,"374,001,090",23.40,2.35
42,2019-10-14,BDMS,STATE STREET EUROPE LIMITED,"315,054,657",23.40,1.98
43,2019-10-14,BDMS,นาย อิทธิ ทองแตง,"298,971,344",23.40,1.88
44,2019-10-14,BEM,บริษัท  ช.การช่าง จำกัด (มหาชน),"4,787,121,829",10.80,31.32
45,2019-10-14,BEM,การรถไฟฟ้าขนส่งมวลชนแห่งประเทศไทย,"1,256,259,584",10.80,8.22
46,2019-10-14,BEM,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"1,074,957,976",10.80,7.03
47,2019-10-14,BEM,ธนาคาร  กรุงไทย จำกัด (มหาชน),"1,047,025,175",10.80,6.85
48,2019-10-14,BEM,นาย วิชัย วชิรพงศ์,"390,678,757",10.80,2.56
49,2019-10-14,BEM,STATE STREET EUROPE LIMITED,"314,102,298",10.80,2.05
50,2019-10-14,BEM,ธนาคาร  กรุงเทพ จำกัด (มหาชน),"303,448,709",10.80,1.99
51,2019-10-14,BEM,สำนักงานประกันสังคม,"296,545,458",10.80,1.94
52,2019-10-14,BEM,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"282,104,674",10.80,1.85
53,2019-10-14,BEM,นาย มิน เธียรวร,"204,000,000",10.80,1.33
54,2019-10-14,BGRIM,B. Grimm Power (Singapore) Pte. Ltd.,"886,002,000",48.00,33.99
55,2019-10-14,BGRIM,นาย ฮาราลด์ ลิงค์,"633,399,700",48.00,24.30
56,2019-10-14,BGRIM,บริษัท  บี.กริม จอยน์ เว็นเจอร์ โฮลดิ้ง จำกัด,"235,997,750",48.00,9.05
57,2019-10-14,BGRIM,ASIAN DEVELOPMENT BANK,"123,000,000",48.00,4.72
58,2019-10-14,BGRIM,กองทุนเปิด  บัวหลวงหุ้นระยะยาว,"45,092,700",48.00,1.73
59,2019-10-14,BGRIM,น.ส. คาโรลีนโมนิคมารีครีสตีน ลิงค์,"28,350,000",48.00,1.09
60,2019-10-14,BGRIM,บริษัท  ไทยประกันชีวิต จำกัด (มหาชน),"27,691,500",48.00,1.06
61,2019-10-14,BGRIM,บริษัท  เมืองไทยประกันชีวิต จำกัด (มหาชน),"25,508,900",48.00,0.98
62,2019-10-14,BGRIM,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"20,471,158",48.00,0.79
63,2019-10-14,BGRIM,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"20,448,401",48.00,0.78
64,2019-10-14,BH,บริษัท  กรุงเทพดุสิตเวชการ จำกัด (มหาชน),"181,660,706",124.00,24.92
65,2019-10-14,BH,บริษัท  กรุงเทพประกันภัย จำกัด (มหาชน),"106,760,417",124.00,14.65
66,2019-10-14,BH,UOB KAY HIAN (HONG KONG) LIMITED - Client Account,"61,509,565",124.00,8.44
67,2019-10-14,BH,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"60,738,011",124.00,8.33
68,2019-10-14,BH,บริษัท  วัฒนโสภณพนิช จำกัด,"26,138,875",124.00,3.59
69,2019-10-14,BH,สำนักงานประกันสังคม,"24,499,900",124.00,3.36
70,2019-10-14,BH,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"13,963,283",124.00,1.92
71,2019-10-14,BH,GIC PRIVATE LIMITED,"12,655,483",124.00,1.74
72,2019-10-14,BH,STATE STREET EUROPE LIMITED,"12,305,427",124.00,1.69
73,2019-10-14,BH,บริษัท  บริหารสินทรัพย์ทวี จำกัด,"11,381,614",124.00,1.56
74,2019-10-14,BJC,บริษัท  ทีซีซี คอร์ปอเรชั่น จำกัด,"2,675,730,550",51.25,66.80
75,2019-10-14,BJC,UBS AG SINGAPORE BRANCH,"222,000,000",51.25,5.54
76,2019-10-14,BJC,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"144,868,123",51.25,3.62
77,2019-10-14,BJC,DBS BANK LTD,"92,448,000",51.25,2.31
78,2019-10-14,BJC,กองทุนเปิด  บัวหลวงหุ้นระยะยาว,"68,735,750",51.25,1.72
79,2019-10-14,BJC,บริษัท  สหหมิงฮั้วพาณิชย์ จำกัด,"62,500,000",51.25,1.56
80,2019-10-14,BJC,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"38,736,629",51.25,0.97
81,2019-10-14,BJC,กองทุนเปิด  บัวหลวงหุ้นระยะยาว 75/25,"37,205,100",51.25,0.93
82,2019-10-14,BJC,สำนักงานประกันสังคม,"32,480,900",51.25,0.81
83,2019-10-14,BJC,THE BANK OF NEW YORK MELLON,"24,470,000",51.25,0.61
84,2019-10-14,BPP,บริษัท  บ้านปู จำกัด (มหาชน),"2,397,199,497",18.50,78.57
85,2019-10-14,BPP,กองทุนเปิด  บัวหลวงหุ้นระยะยาว,"47,489,500",18.50,1.56
86,2019-10-14,BPP,นาย วิทิต พงศ์พิโรดม,"22,150,001",18.50,0.73
87,2019-10-14,BPP,กองทุนเปิด  บัวหลวงหุ้นระยะยาว 75/25,"20,426,400",18.50,0.67
88,2019-10-14,BPP,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"16,143,636",18.50,0.53
89,2019-10-14,BTS,นาย คีรี กาญจนพาสน์,"3,099,221,052",13.50,24.68
90,2019-10-14,BTS,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"1,233,828,930",13.50,9.83
91,2019-10-14,BTS,นาย กวิน กาญจนพาสน์,"602,705,195",13.50,4.80
92,2019-10-14,BTS,ธนาคาร  กรุงเทพ จำกัด (มหาชน),"545,466,733",13.50,4.34
93,2019-10-14,BTS,"CREDIT SUISSE AG, SINGAPORE BRANCH","538,011,200",13.50,4.28
94,2019-10-14,BTS,บริษัท  เค ทู เจ โฮลดิ้ง จำกัด,"360,000,000",13.50,2.87
95,2019-10-14,BTS,UBS AG HONG KONG BRANCH,"350,000,000",13.50,2.79
96,2019-10-14,BTS,สำนักงานประกันสังคม,"308,758,900",13.50,2.46
97,2019-10-14,BTS,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"263,247,687",13.50,2.10
98,2019-10-14,BTS,STATE STREET EUROPE LIMITED,"161,516,725",13.50,1.29
99,2019-10-14,CBG,บริษัท  เสถียรธรรมโฮลดิ้ง จำกัด,"250,064,500",79.00,25.01
100,2019-10-14,CBG,น.ส. ณัฐชไม ถนอมบูรณ์เจริญ,"210,000,000",79.00,21.00
101,2019-10-14,CBG,นาย ยืนยง โอภากุล,"70,480,000",79.00,7.05
102,2019-10-14,CBG,นาย เสถียร เศรษฐสิทธิ์,"48,474,100",79.00,4.85
103,2019-10-14,CBG,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"36,820,283",79.00,3.68
104,2019-10-14,CBG,นาย ประชา ดำรงค์สุทธิพงศ์,"29,054,200",79.00,2.91
105,2019-10-14,CBG,นาง ลินจง โอภากุล,"26,145,800",79.00,2.61
106,2019-10-14,CBG,UBS AG SINGAPORE BRANCH,"25,161,400",79.00,2.52
107,2019-10-14,CBG,นาง จารุณี ชินวงศ์วรกุล,"24,246,600",79.00,2.42
108,2019-10-14,CBG,Northend Investment Limited,"20,000,000",79.00,2.00
109,2019-10-14,CPALL,บริษัท  ซี.พี.เมอร์แชนไดซิ่ง จำกัด,"2,723,884,000",81.00,30.32
110,2019-10-14,CPALL,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"809,566,015",81.00,9.01
111,2019-10-14,CPALL,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"632,696,984",81.00,7.04
112,2019-10-14,CPALL,STATE STREET EUROPE LIMITED,"302,028,149",81.00,3.36
113,2019-10-14,CPALL,บริษัท  ยู เอ็น เอส อโกรเคมีคัล จำกัด,"180,000,000",81.00,2.00
114,2019-10-14,CPALL,SE ASIA (TYPE B) NOMINEES LLC,"147,583,092",81.00,1.64
115,2019-10-14,CPALL,UBS AG LONDON BRANCH,"143,008,158",81.00,1.59
116,2019-10-14,CPALL,GIC PRIVATE LIMITED,"132,549,641",81.00,1.48
117,2019-10-14,CPALL,BNY MELLON NOMINEES LIMITED,"125,728,541",81.00,1.40
118,2019-10-14,CPALL,SOUTH EAST ASIA UK (TYPE A) NOMINEES LIMITED,"125,436,530",81.00,1.40
119,2019-10-14,CPF,บริษัท  เครือเจริญโภคภัณฑ์ จำกัด,"2,113,315,835",26.50,24.54
120,2019-10-14,CPF,UBS AG LONDON BRANCH,"882,749,107",26.50,10.25
121,2019-10-14,CPF,บริษัท  เจริญโภคภัณฑ์โฮลดิ้ง จำกัด,"787,319,960",26.50,9.14
122,2019-10-14,CPF,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"774,520,758",26.50,8.99
123,2019-10-14,CPF,GIC PRIVATE LIMITED,"335,231,332",26.50,3.89
124,2019-10-14,CPF,สำนักงานประกันสังคม,"302,520,000",26.50,3.51
125,2019-10-14,CPF,บริษัท  ซีพีเอฟ (ประเทศไทย) จำกัด (มหาชน),"244,631,928",26.50,2.84
126,2019-10-14,CPF,STATE STREET EUROPE LIMITED,"200,202,750",26.50,2.32
127,2019-10-14,CPF,UBS AG HONG KONG BRANCH,"175,225,373",26.50,2.03
128,2019-10-14,CPF,WORTH ACCESS TRADING LIMITED,"145,922,200",26.50,1.69
129,2019-10-14,CPN,บริษัท  เซ็นทรัลโฮลดิ้ง จำกัด,"1,176,343,960",63.00,26.21
130,2019-10-14,CPN,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"272,728,788",63.00,6.08
131,2019-10-14,CPN,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"144,153,781",63.00,3.21
132,2019-10-14,CPN,STATE STREET EUROPE LIMITED,"135,862,915",63.00,3.03
133,2019-10-14,CPN,สำนักงานประกันสังคม,"96,145,200",63.00,2.14
134,2019-10-14,CPN,BBHISL NOMINEES LIMITED,"94,089,000",63.00,2.10
135,2019-10-14,CPN,BANK OF SINGAPORE LIMITED-SEG,"79,490,020",63.00,1.77
136,2019-10-14,CPN,"CREDIT SUISSE AG, HONG KONG BRANCH","74,906,560",63.00,1.67
137,2019-10-14,CPN,UBS AG SINGAPORE BRANCH,"65,893,600",63.00,1.47
138,2019-10-14,CPN,BANK OF SINGAPORE LIMITED-THB SEG AC,"57,850,648",63.00,1.29
139,2019-10-14,DELTA,Delta Electronics Int`l (Singapore) Pte. Ltd,"534,479,306",52.50,42.85
140,2019-10-14,DELTA,CITI (NOMINEES) LIMITED-CBHK-PBGSG-RESTRICTED SHARES,"364,829,870",52.50,29.25
141,2019-10-14,DELTA,DELTA ELECTRONICS INC.,"69,128,140",52.50,5.54
142,2019-10-14,DELTA,"THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED, HONGKONG BRANCH","60,200,000",52.50,4.83
143,2019-10-14,DELTA,RAFFLES NOMINEES (PTE) LIMITED,"57,505,000",52.50,4.61
144,2019-10-14,DELTA,UBS AG HONG KONG BRANCH,"54,760,000",52.50,4.39
145,2019-10-14,DELTA,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"25,732,463",52.50,2.06
146,2019-10-14,DELTA,RBC INVESTOR SERVICES TRUST,"16,888,540",52.50,1.35
147,2019-10-14,DTAC,TELENOR ASIA PTE LTD,"1,009,172,497",60.25,42.62
148,2019-10-14,DTAC,บริษัท  ไทย เทลโค โฮลดิ้งส์ จำกัด,"531,001,300",60.25,22.43
149,2019-10-14,DTAC,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"249,609,343",60.25,10.54
150,2019-10-14,DTAC,บริษัท  ทีโอที จำกัด (มหาชน),"132,145,250",60.25,5.58
151,2019-10-14,DTAC,สำนักงานประกันสังคม,"53,459,600",60.25,2.26
152,2019-10-14,DTAC,STATE STREET EUROPE LIMITED,"22,898,098",60.25,0.97
153,2019-10-14,DTAC,กองทุนเปิด  กรุงศรีหุ้นระยะยาวปันผล,"19,368,700",60.25,0.82
154,2019-10-14,EA,UBS AG SINGAPORE BRANCH,"901,298,593",51.25,24.16
155,2019-10-14,EA,นาย สมโภชน์ อาหุนัย,"876,436,386",51.25,23.50
156,2019-10-14,EA,SOTUS & FAITH # 1 LIMITED,"200,000,000",51.25,5.36
157,2019-10-14,EA,นาง มุกดา บุญเสี่ยง,"167,741,043",51.25,4.50
158,2019-10-14,EA,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"163,233,820",51.25,4.38
159,2019-10-14,EA,นาย ลุชัย ภุขันอนันต์,"145,607,408",51.25,3.90
160,2019-10-14,EA,นาย อมร ทรัพย์ทวีกุล,"99,968,316",51.25,2.68
161,2019-10-14,EA,น.ส. พลอยส่องแสง นพรัมภา,"68,970,700",51.25,1.85
162,2019-10-14,EA,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"56,012,650",51.25,1.50
163,2019-10-14,EA,นาย สมเกียรติ ธนัตถ์เจริญกุล,"55,473,800",51.25,1.49
164,2019-10-14,EGCO,การไฟฟ้าฝ่ายผลิตแห่งประเทศไทย,"133,773,662",360.00,25.41
165,2019-10-14,EGCO,TEPDIA Generating B.V.,"126,054,178",360.00,23.94
166,2019-10-14,EGCO,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"61,956,023",360.00,11.77
167,2019-10-14,EGCO,STATE STREET EUROPE LIMITED,"13,627,755",360.00,2.59
168,2019-10-14,EGCO,สำนักงานประกันสังคม,"12,529,500",360.00,2.38
169,2019-10-14,EGCO,กองทุนเปิด  บัวหลวงหุ้นระยะยาว,"10,336,400",360.00,1.96
170,2019-10-14,EGCO,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"9,357,120",360.00,1.78
171,2019-10-14,EGCO,กองทุนเปิด  บัวหลวงหุ้นระยะยาว 75/25,"5,409,400",360.00,1.03
172,2019-10-14,EGCO,NORTRUST NOMINEES LTD-CL AC,"4,849,912",360.00,0.92
173,2019-10-14,EGCO,นาย สุวรรณ ไอศุริยกรเทพ,"4,588,000",360.00,0.87
174,2019-10-14,GLOBAL,บริษัท  เอสซีจี ดิสทริบิวชั่น จำกัด,"1,201,047,160",15.30,30.02
175,2019-10-14,GLOBAL,น.ส. กุณฑี สุริยวนากุล,"470,508,986",15.30,11.76
176,2019-10-14,GLOBAL,นาย เกรียงไกร สุริยวนากุล,"464,844,750",15.30,11.62
177,2019-10-14,GLOBAL,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"216,574,841",15.30,5.41
178,2019-10-14,GLOBAL,นาย ก้องภพ สุริยวนากุล,"157,522,496",15.30,3.94
179,2019-10-14,GLOBAL,น.ส. ชามา สุริยวนากุล,"156,187,500",15.30,3.90
180,2019-10-14,GLOBAL,ด.ช. กอกฤษต สุริยวนากุล,"155,039,062",15.30,3.87
181,2019-10-14,GLOBAL,สำนักงานประกันสังคม,"109,900,725",15.30,2.75
182,2019-10-14,GLOBAL,นาย เจียรนัย เลิศรัชต์กุล,"77,683,110",15.30,1.94
183,2019-10-14,GLOBAL,นาย บุญยง ธัญญะวุฒิ,"47,663,228",15.30,1.19
184,2019-10-14,GPSC,บริษัท  พีทีที โกลบอล เคมิคอล จำกัด (มหาชน),"340,565,223",78.50,22.73
185,2019-10-14,GPSC,บริษัท  ปตท. จำกัด (มหาชน),"338,266,861",78.50,22.58
186,2019-10-14,GPSC,บริษัท  ไทยออยล์เพาเวอร์ จำกัด,"311,425,457",78.50,20.79
187,2019-10-14,GPSC,บริษัท  ไทยออยล์ จำกัด (มหาชน),"133,468,059",78.50,8.91
188,2019-10-14,GPSC,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"32,693,903",78.50,2.18
189,2019-10-14,GPSC,สำนักงานประกันสังคม,"24,970,400",78.50,1.67
190,2019-10-14,GPSC,กองทุนเปิด  บัวหลวงหุ้นระยะยาว,"16,039,700",78.50,1.07
191,2019-10-14,GPSC,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"11,597,900",78.50,0.77
192,2019-10-14,GULF,นาย สารัชถ์ รัตนาวะดี,"755,999,994",167.00,35.44
193,2019-10-14,GULF,UBS AG SINGAPORE BRANCH,"255,302,002",167.00,11.97
194,2019-10-14,GULF,GULF CAPITAL HOLDINGS LIMITED,"223,515,000",167.00,10.48
195,2019-10-14,GULF,GULF INVESTMENT AND TRADING PTE. LTD.,"159,000,002",167.00,7.45
196,2019-10-14,GULF,บริษัท  กัลฟ์ โฮลดิ้ง (ประเทศไทย) จำกัด,"100,000,002",167.00,4.69
197,2019-10-14,GULF,ASIAN DEVELOPMENT BANK,"64,000,000",167.00,3.00
198,2019-10-14,GULF,BANK OF SINGAPORE LIMITED-THB SEG AC,"59,003,100",167.00,2.77
199,2019-10-14,GULF,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"56,982,034",167.00,2.67
200,2019-10-14,GULF,ธนาคาร  กรุงเทพ จำกัด (มหาชน),"47,500,000",167.00,2.23
201,2019-10-14,GULF,บริษัท  ซิโน-ไทย เอ็นจิเนียริ่ง แอนด์ คอนสตรัคชั่น จำกัด(มหาชน),"40,000,000",167.00,1.88
202,2019-10-14,HMPRO,บริษัท  แลนด์ แอนด์ เฮ้าส์ จำกัด (มหาชน),"3,975,878,432",16.90,30.23
203,2019-10-14,HMPRO,บริษัท  ควอลิตี้เฮ้าส์ จำกัด (มหาชน),"2,613,023,098",16.90,19.87
204,2019-10-14,HMPRO,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"961,111,925",16.90,7.31
205,2019-10-14,HMPRO,นาย นิติ โอสถานุเคราะห์,"621,415,762",16.90,4.73
206,2019-10-14,HMPRO,สำนักงานประกันสังคม,"368,310,112",16.90,2.80
207,2019-10-14,HMPRO,นาย มานิต อุดมคุณธรรม,"269,989,197",16.90,2.05
208,2019-10-14,HMPRO,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"258,035,994",16.90,1.96
209,2019-10-14,HMPRO,STATE STREET EUROPE LIMITED,"241,374,375",16.90,1.84
210,2019-10-14,HMPRO,AIA COMPANY LIMITED-EQDI-D FUND 1,"189,700,080",16.90,1.44
211,2019-10-14,HMPRO,บริษัท  สารสิน จำกัด,"167,557,971",16.90,1.27
212,2019-10-14,INTUCH,SINGTEL GLOBAL INVESTMENT PTE. LTD.,"673,348,264",66.50,21.00
213,2019-10-14,INTUCH,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"532,380,897",66.50,16.60
214,2019-10-14,INTUCH,THE HONGKONG AND SHANGHAI BANKING CORPORATION LIMITED,"320,283,660",66.50,9.99
215,2019-10-14,INTUCH,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"128,425,755",66.50,4.01
216,2019-10-14,INTUCH,สำนักงานประกันสังคม,"43,537,600",66.50,1.36
217,2019-10-14,INTUCH,กองทุนเปิด  กรุงศรีหุ้นระยะยาวปันผล,"38,737,100",66.50,1.21
218,2019-10-14,INTUCH,UBS AG LONDON BRANCH,"28,245,994",66.50,0.88
219,2019-10-14,INTUCH,นาย เพิ่มศักดิ์ เก่งมานะ,"27,829,500",66.50,0.87
220,2019-10-14,INTUCH,STATE STREET EUROPE LIMITED,"24,515,815",66.50,0.76
221,2019-10-14,INTUCH,กองทุนเปิด  กรุงศรีหุ้นปันผล,"20,869,600",66.50,0.65
222,2019-10-14,IRPC,บริษัท  ปตท. จำกัด (มหาชน),"9,819,694,600",3.64,48.05
223,2019-10-14,IRPC,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"1,621,252,579",3.64,7.93
224,2019-10-14,IRPC,สำนักงานประกันสังคม,"360,851,700",3.64,1.77
225,2019-10-14,IRPC,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"357,102,861",3.64,1.75
226,2019-10-14,IRPC,STATE STREET EUROPE LIMITED,"335,602,294",3.64,1.64
227,2019-10-14,IRPC,กองทุนเปิด  กรุงศรีหุ้นระยะยาวปันผล,"252,999,100",3.64,1.24
228,2019-10-14,IRPC,THE BANK OF NEW YORK (NOMINEES) LIMITED,"209,435,175",3.64,1.02
229,2019-10-14,IRPC,กองทุนเปิด  กรุงศรีหุ้นปันผล,"139,462,500",3.64,0.68
230,2019-10-14,IRPC,"N.C.B.TRUST LIMITED-POLUNIN DEVELOPING COUNTRIES FUND, LLC","118,549,851",3.64,0.58
231,2019-10-14,IVL,บริษัท  อินโดรามา รีซอสเซส จำกัด,"3,504,991,318",33.00,62.43
232,2019-10-14,IVL,ธนาคาร  กรุงเทพ จำกัด (มหาชน),"270,905,264",33.00,4.83
233,2019-10-14,IVL,บริษัท  ไทยเอ็นวีดีอาร์ จำกัด,"268,214,266",33.00,4.78
234,2019-10-14,IVL,SOUTH EAST ASIA UK (TYPE C) NOMINEES LIMITED,"194,321,369",33.00,3.46
235,2019-10-14,IVL,CANOPUS INTERNATIONAL LIMITED,"130,000,000",33.00,2.32
236,2019-10-14,IVL,STATE STREET EUROPE LIMITED,"72,493,422",33.00,1.29
237,2019-10-14,IVL,GIC PRIVATE LIMITED,"48,233,390",33.00,0.86
238,2019-10-14,IVL,สำนักงานประกันสังคม,"47,268,400",33.00,0.84
